"Relative Time (Process)","bih_lora_kaggle - system/gpu.0.memoryAllocatedBytes","bih_lora_kaggle - system/gpu.0.memoryAllocatedBytes__MIN","bih_lora_kaggle - system/gpu.0.memoryAllocatedBytes__MAX","bih_lora_kaggle - system/gpu.1.memoryAllocatedBytes","bih_lora_kaggle - system/gpu.1.memoryAllocatedBytes__MIN","bih_lora_kaggle - system/gpu.1.memoryAllocatedBytes__MAX"
"10.356714509","9372041216","9372041216","9372041216","9372041216","9372041216","9372041216"
"20.350501376","9378332672","9378332672","9378332672","9372041216","9372041216","9372041216"
"30.352225409","9378332672","9378332672","9378332672","9372041216","9372041216","9372041216"
"40.357730076","7891451904","7891451904","7891451904","9372041216","9372041216","9372041216"
"50.360327671","7891451904","7891451904","7891451904","9372041216","9372041216","9372041216"
"60.350863958","7891451904","7891451904","7891451904","9372041216","9372041216","9372041216"
"70.352585873","7891451904","7891451904","7891451904","9372041216","9372041216","9372041216"
"80.350756194","7891451904","7891451904","7891451904","9372041216","9372041216","9372041216"
"90.36066179","7891451904","7891451904","7891451904","9372041216","9372041216","9372041216"
"100.357132548","7891451904","7891451904","7891451904","9372041216","9372041216","9372041216"
"110.352467918","7891451904","7891451904","7891451904","9372041216","9372041216","9372041216"
"120.358087368","7891451904","7891451904","7891451904","9372041216","9372041216","9372041216"
"130.351942252","7891451904","7891451904","7891451904","9372041216","9372041216","9372041216"
"140.356097756","7891451904","7891451904","7891451904","9372041216","9372041216","9372041216"
"150.361746315","7891451904","7891451904","7891451904","9372041216","9372041216","9372041216"
"160.358195643","7891451904","7891451904","7891451904","9372041216","9372041216","9372041216"
"170.355828364","7891451904","7891451904","7891451904","9372041216","9372041216","9372041216"
"180.361009145","7891451904","7891451904","7891451904","9372041216","9372041216","9372041216"
"190.351284692","7891451904","7891451904","7891451904","9372041216","9372041216","9372041216"
"200.353025067","7891451904","7891451904","7891451904","9372041216","9372041216","9372041216"
"210.358235532","7891451904","7891451904","7891451904","9372041216","9372041216","9372041216"
"220.356358912","7891451904","7891451904","7891451904","9372041216","9372041216","9372041216"
"230.351264131","7891451904","7891451904","7891451904","9372041216","9372041216","9372041216"
"240.352114823","7891451904","7891451904","7891451904","9372041216","9372041216","9372041216"
"250.367606026","7891451904","7891451904","7891451904","9372041216","9372041216","9372041216"
"260.351171727","7891451904","7891451904","7891451904","9372041216","9372041216","9372041216"
"270.353123345","7891451904","7891451904","7891451904","9372041216","9372041216","9372041216"
"280.361007259","7891451904","7891451904","7891451904","9372041216","9372041216","9372041216"
"290.352639485","7891451904","7891451904","7891451904","9372041216","9372041216","9372041216"
"300.359608464","7891451904","7891451904","7891451904","9372041216","9372041216","9372041216"
"310.351138027","7891451904","7891451904","7891451904","9372041216","9372041216","9372041216"
"320.352497851","8161984512","8161984512","8161984512","9372041216","9372041216","9372041216"
"330.351252926","7895646208","7895646208","7895646208","9372041216","9372041216","9372041216"
"340.363319938","7895646208","7895646208","7895646208","9372041216","9372041216","9372041216"
"350.350845334","7895646208","7895646208","7895646208","9372041216","9372041216","9372041216"
"360.353414985","7895646208","7895646208","7895646208","9372041216","9372041216","9372041216"
"370.351303602","7895646208","7895646208","7895646208","9372041216","9372041216","9372041216"
"380.35915786","7895646208","7895646208","7895646208","9372041216","9372041216","9372041216"
"390.354118942","7895646208","7895646208","7895646208","9372041216","9372041216","9372041216"
"400.368334154","7895646208","7895646208","7895646208","9372041216","9372041216","9372041216"
"410.352010788","7895646208","7895646208","7895646208","9372041216","9372041216","9372041216"
"420.361184883","7895646208","7895646208","7895646208","9372041216","9372041216","9372041216"
"430.351529007","7895646208","7895646208","7895646208","9372041216","9372041216","9372041216"
"440.353586948","7895646208","7895646208","7895646208","9372041216","9372041216","9372041216"
"450.353210131","7895646208","7895646208","7895646208","9372041216","9372041216","9372041216"
"460.361499989","7895646208","7895646208","7895646208","9372041216","9372041216","9372041216"
"470.352412526","7895646208","7895646208","7895646208","9372041216","9372041216","9372041216"
"480.359053059","7895646208","7895646208","7895646208","9372041216","9372041216","9372041216"
"490.35707605","7895646208","7895646208","7895646208","9372041216","9372041216","9372041216"
"500.354073772","7895646208","7895646208","7895646208","9372041216","9372041216","9372041216"
"510.366181319","7895646208","7895646208","7895646208","9372041216","9372041216","9372041216"
"520.350562412","7895646208","7895646208","7895646208","9372041216","9372041216","9372041216"
"530.351154818","7895646208","7895646208","7895646208","9372041216","9372041216","9372041216"
"540.35582236","7895646208","7895646208","7895646208","9372041216","9372041216","9372041216"
"550.359653315","7895646208","7895646208","7895646208","9372041216","9372041216","9372041216"
"560.351231023","7895646208","7895646208","7895646208","9372041216","9372041216","9372041216"
"570.352539368","7895646208","7895646208","7895646208","9372041216","9372041216","9372041216"
"580.351808277","7895646208","7895646208","7895646208","9372041216","9372041216","9372041216"
"590.349459623","7895646208","7895646208","7895646208","9372041216","9372041216","9372041216"
"600.350227064","7895646208","7895646208","7895646208","9372041216","9372041216","9372041216"
"610.359954174","8166178816","8166178816","8166178816","9372041216","9372041216","9372041216"
"620.358807514","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"630.362835906","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"640.361542535","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"650.364662834","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"660.355408033","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"670.361302032","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"680.398436286","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"690.353355865","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"700.353219925","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"710.355657697","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"720.357908298","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"730.35201113","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"740.358407076","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"750.352414186","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"760.353766565","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"770.352175195","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"780.353447913","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"790.352512953","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"800.360129975","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"810.351421643","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"820.367357268","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"830.356926245","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"840.350481973","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"850.351620507","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"860.352085706","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"870.350659911","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"880.350540127","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"890.35122273","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"900.352173237","8178761728","8178761728","8178761728","9372041216","9372041216","9372041216"
"910.350332388","8178761728","8178761728","8178761728","9372041216","9372041216","9372041216"
"920.351141529","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"930.359372176","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"940.362209276","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"950.352619916","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"960.357221975","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"970.360373409","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"980.361372574","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"990.355412429","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"1000.361699879","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"1010.351732969","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"1020.353760585","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"1030.352752504","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"1040.352236984","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"1050.357483211","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"1060.35226475","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"1070.351994797","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"1080.360549027","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"1090.354296216","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"1100.351929116","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"1110.36004242","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"1120.355155464","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"1130.353288896","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"1140.352909881","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"1150.361762962","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"1160.354633105","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"1170.351683039","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"1180.351294098","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"1190.354306758","8178761728","8178761728","8178761728","9372041216","9372041216","9372041216"
"1200.350362374","8178761728","8178761728","8178761728","9372041216","9372041216","9372041216"
"1210.350879354","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"1220.355839027","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"1230.352771574","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"1240.357597698","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"1250.366998348","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"1260.367548142","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"1270.350948539","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"1280.355859643","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"1290.351542917","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"1300.356953087","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"1310.351017452","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"1320.355742515","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"1330.359228507","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"1340.358806628","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"1350.360780209","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"1360.354184754","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"1370.355237522","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"1380.351858116","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"1390.352127388","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"1400.356163265","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"1410.362574695","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"1420.355095762","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"1430.354975269","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"1440.362179914","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"1450.356685792","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"1460.352825697","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"1470.352010434","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"1480.357453973","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"1490.351756495","8178761728","8178761728","8178761728","9372041216","9372041216","9372041216"
"1500.361353495","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"1510.351166452","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"1520.353681618","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"1530.363990775","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"1540.351926203","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"1550.35638515","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"1560.351300338","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"1570.36125194","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"1580.350577111","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"1590.351588654","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"1600.354795088","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"1610.359846447","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"1620.351312663","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"1630.354521525","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"1640.350889123","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"1650.360417111","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"1660.351401133","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"1670.361303124","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"1680.351700148","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"1690.360069966","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"1700.352165815","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"1710.351639495","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"1720.352239435","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"1730.351626498","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"1740.351297136","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"1750.350253218","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"1760.361052852","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"1770.351030404","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"1780.359851933","8178761728","8178761728","8178761728","9372041216","9372041216","9372041216"
"1790.351576538","7887257600","7887257600","7887257600","9372041216","9372041216","9372041216"
"1800.362038768","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"1810.351096344","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"1820.359771014","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"1830.351010431","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"1840.366532135","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"1850.353317953","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"1860.357272754","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"1870.359524423","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"1880.358431509","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"1890.363372916","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"1900.359465701","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"1910.35357232","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"1920.3527883","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"1930.351444453","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"1940.35738424","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"1950.357282344","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"1960.351821854","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"1970.358484542","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"1980.361983184","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"1990.361053978","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"2000.35288585","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"2010.354127358","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"2020.356298706","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"2030.352720439","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"2040.36070487","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"2050.358044933","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"2060.350907579","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"2070.35102994","8178761728","8178761728","8178761728","9372041216","9372041216","9372041216"
"2080.358709499","8178761728","8178761728","8178761728","9372041216","9372041216","9372041216"
"2090.357342545","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"2100.361841319","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"2110.352376584","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"2120.35342373","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"2130.35304899","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"2140.351312838","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"2150.360309486","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"2160.360081605","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"2170.355740379","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"2180.356634542","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"2190.352436083","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"2200.351411022","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"2210.357231731","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"2220.352273915","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"2230.355963329","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"2240.356730803","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"2250.359130751","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"2260.358272814","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"2270.359856154","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"2280.351569946","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"2290.351422901","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"2300.350361894","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"2310.359713879","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"2320.351586011","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"2330.352902964","7908229120","7908229120","7908229120","9372041216","9372041216","9372041216"
"2340.354618148","11490164736","11490164736","11490164736","280887296","280887296","280887296"
"2350.351480309","11035082752","11035082752","11035082752","280887296","280887296","280887296"